Round,Date,Time,Team 1,FT,Team 2,Venue
20,Sat Nov 7 2020,21:00,Atl Goianiense,1-1,Corinthians,Estádio Olímpico Pedro Ludovico Teixeira
20,Sun Nov 8 2020,16:00,Vasco da Gama,0-1,Palmeiras,Estádio Club de Regatas Vasco da Gama
20,Sun Nov 8 2020,16:00,Internacional,2-2,Coritiba,Estádio José Pinheiro Borba
20,Sun Nov 8 2020,18:15,Atlético Mineiro,4-0,Flamengo,Estádio Raimundo Sampaio
20,Sun Nov 8 2020,18:15,Bragantino,1-1,Santos,Estádio Nabi Abi Chedid
20,Sun Nov 8 2020,18:15,Bahia,1-0,Botafogo (RJ),Estádio Governador Roberto Santos
20,Sun Nov 8 2020,20:30,Ceará,0-0,Sport Recife,Estádio Castelão
20,Sun Nov 8 2020,20:30,Fluminense,0-1,Grêmio,Estadio Jornalista Mário Filho
18,Wed Nov 11 2020,18:45,Bahia,2-1,Fortaleza,Estádio Governador Roberto Santos
21,Sat Nov 14 2020,16:30,Sport Recife,0-2,Vasco da Gama,Estádio Adelmar da Costa Carvalho
21,Sat Nov 14 2020,16:30,Santos,2-0,Internacional,Estádio Urbano Caldeira
21,Sat Nov 14 2020,17:00,Goiás,0-1,Atl Paranaense,Estádio do Governo do Estado de Goiás
21,Sat Nov 14 2020,19:00,Grêmio,4-2,Ceará,Arena do Grêmio
21,Sat Nov 14 2020,19:00,Corinthians,1-2,Atlético Mineiro,Arena Corinthians
21,Sat Nov 14 2020,19:00,Fortaleza,2-3,São Paulo,Estádio Castelão
21,Sat Nov 14 2020,21:30,Palmeiras,2-0,Fluminense,Allianz Parque
21,Sat Nov 14 2020,21:30,Flamengo,1-1,Atl Goianiense,Estadio Jornalista Mário Filho
21,Mon Nov 16 2020,18:00,Coritiba,1-2,Bahia,Estádio Major Antônio Couto Pereira
21,Mon Nov 16 2020,20:00,Botafogo (RJ),1-2,Bragantino,Estádio Nilton Santos
6,Wed Nov 18 2020,19:00,Atlético Mineiro,0-2,Atl Paranaense,Estádio Raimundo Sampaio
16,Thu Nov 19 2020,19:00,Vasco da Gama,0-0,Fortaleza,Estádio Club de Regatas Vasco da Gama
22,Fri Nov 20 2020,20:00,Bragantino,4-0,Bahia,Estádio Nabi Abi Chedid
22,Sat Nov 21 2020,19:00,Flamengo,3-1,Coritiba,Estadio Jornalista Mário Filho
22,Sat Nov 21 2020,19:00,Atl Paranaense,1-0,Santos,Estádio Joaquim Américo Guimarães
22,Sat Nov 21 2020,21:00,Goiás,1-0,Palmeiras,Estádio de Hailé Pinheiro
22,Sun Nov 22 2020,16:00,São Paulo,1-1,Vasco da Gama,Estádio do Morumbi
22,Sun Nov 22 2020,16:00,Ceará,2-2,Atlético Mineiro,Estádio Castelão
22,Sun Nov 22 2020,18:15,Botafogo (RJ),1-2,Fortaleza,Estádio Nilton Santos
22,Sun Nov 22 2020,18:15,Internacional,1-2,Fluminense,Estádio José Pinheiro Borba
22,Sun Nov 22 2020,20:30,Corinthians,0-0,Grêmio,Arena Corinthians
22,Mon Nov 23 2020,20:00,Sport Recife,0-1,Atl Goianiense,Estádio Adelmar da Costa Carvalho
16,Wed Nov 25 2020,19:15,Ceará,1-1,São Paulo,Estádio Castelão
23,Wed Nov 25 2020,21:30,Atlético Mineiro,2-1,Botafogo (RJ),Estádio Raimundo Sampaio
23,Wed Nov 25 2020,21:30,Coritiba,0-1,Corinthians,Estádio Major Antônio Couto Pereira
23,Thu Nov 26 2020,20:00,Fortaleza,1-1,Goiás,Estádio Castelão
23,Sat Nov 28 2020,17:00,Santos,4-2,Sport Recife,Estádio Urbano Caldeira
23,Sat Nov 28 2020,17:00,Palmeiras,3-0,Atl Paranaense,Allianz Parque
23,Sat Nov 28 2020,19:00,Bahia,1-3,São Paulo,Estádio Governador Roberto Santos
23,Sat Nov 28 2020,21:00,Atl Goianiense,0-0,Internacional,Estádio Olímpico Pedro Ludovico Teixeira
6,Mon Nov 30 2020,18:00,Grêmio,2-1,Goiás,Arena do Grêmio
23,Mon Nov 30 2020,18:00,Vasco da Gama,1-4,Ceará,Estádio Club de Regatas Vasco da Gama
23,Mon Nov 30 2020,20:00,Fluminense,0-0,Bragantino,Estadio Jornalista Mário Filho
24,Wed Dec 2 2020,21:30,Fortaleza,0-0,Corinthians,Estádio Castelão
1,Thu Dec 3 2020,19:00,Goiás,0-3,São Paulo,Estádio de Hailé Pinheiro
24,Sat Dec 5 2020,17:00,Santos,2-2,Palmeiras,Estádio Urbano Caldeira
24,Sat Dec 5 2020,17:00,Botafogo (RJ),0-1,Flamengo,Estádio Nilton Santos
24,Sat Dec 5 2020,19:00,Fluminense,3-1,Atl Paranaense,Estadio Jornalista Mário Filho
24,Sat Dec 5 2020,19:00,Bahia,0-2,Ceará,Estádio Governador Roberto Santos
24,Sat Dec 5 2020,21:00,Coritiba,0-0,Bragantino,Estádio Major Antônio Couto Pereira
24,Sun Dec 6 2020,16:00,São Paulo,1-0,Sport Recife,Estádio do Morumbi
24,Sun Dec 6 2020,16:00,Grêmio,4-0,Vasco da Gama,Arena do Grêmio
24,Sun Dec 6 2020,18:15,Atlético Mineiro,2-2,Internacional,Estádio Raimundo Sampaio
24,Mon Dec 7 2020,20:00,Atl Goianiense,0-1,Goiás,Estádio Olímpico Pedro Ludovico Teixeira
18,Wed Dec 9 2020,21:30,São Paulo,4-0,Botafogo (RJ),Estádio do Morumbi
25,Sat Dec 12 2020,17:00,Bragantino,2-1,Fortaleza,Estádio Nabi Abi Chedid
25,Sat Dec 12 2020,17:00,Atl Paranaense,0-1,Atlético Mineiro,Estádio Joaquim Américo Guimarães
25,Sat Dec 12 2020,19:00,Internacional,2-1,Botafogo (RJ),Estádio José Pinheiro Borba
25,Sat Dec 12 2020,19:00,Palmeiras,3-0,Bahia,Allianz Parque
25,Sat Dec 12 2020,21:00,Goiás,0-0,Grêmio,Estádio de Hailé Pinheiro
25,Sat Dec 12 2020,21:00,Ceará,1-2,Atl Goianiense,Estádio Castelão
25,Sun Dec 13 2020,16:00,Flamengo,4-1,Santos,Estadio Jornalista Mário Filho
25,Sun Dec 13 2020,18:15,Sport Recife,1-0,Coritiba,Estádio Adelmar da Costa Carvalho
25,Sun Dec 13 2020,18:15,Corinthians,1-0,São Paulo,Arena Corinthians
25,Sun Dec 13 2020,20:30,Vasco da Gama,1-1,Fluminense,Estádio Club de Regatas Vasco da Gama
26,Wed Dec 16 2020,21:30,Atl Goianiense,2-1,Fluminense,Estádio Olímpico Pedro Ludovico Teixeira
26,Wed Dec 16 2020,21:30,São Paulo,3-0,Atlético Mineiro,Estádio do Morumbi
26,Sat Dec 19 2020,19:00,Sport Recife,1-1,Grêmio,Estádio Adelmar da Costa Carvalho
26,Sat Dec 19 2020,21:00,Coritiba,1-2,Botafogo (RJ),Estádio Major Antônio Couto Pereira
26,Sat Dec 19 2020,21:00,Internacional,2-0,Palmeiras,Estádio José Pinheiro Borba
26,Sun Dec 20 2020,16:00,Vasco da Gama,1-0,Santos,Estádio Club de Regatas Vasco da Gama
26,Sun Dec 20 2020,16:00,Bragantino,0-1,Atl Paranaense,Estádio Nabi Abi Chedid
26,Sun Dec 20 2020,18:15,Flamengo,4-3,Bahia,Estadio Jornalista Mário Filho
26,Sun Dec 20 2020,20:30,Fortaleza,0-2,Ceará,Estádio Castelão
26,Mon Dec 21 2020,20:00,Corinthians,2-1,Goiás,Arena Corinthians
27,Sat Dec 26 2020,17:00,Atlético Mineiro,2-0,Coritiba,Estádio Raimundo Sampaio
27,Sat Dec 26 2020,19:00,Fortaleza,0-0,Flamengo,Estádio Castelão
27,Sat Dec 26 2020,19:00,Goiás,1-0,Sport Recife,Estádio de Hailé Pinheiro
27,Sat Dec 26 2020,21:00,Fluminense,1-2,São Paulo,Estadio Jornalista Mário Filho
27,Sun Dec 27 2020,16:00,Bahia,1-2,Internacional,Estádio Governador Roberto Santos
27,Sun Dec 27 2020,16:00,Botafogo (RJ),0-2,Corinthians,Estádio Nilton Santos
27,Sun Dec 27 2020,18:15,Atl Paranaense,3-0,Vasco da Gama,Estádio Joaquim Américo Guimarães
27,Sun Dec 27 2020,18:15,Palmeiras,1-0,Bragantino,Allianz Parque
27,Sun Dec 27 2020,18:15,Santos,1-1,Ceará,Estádio Urbano Caldeira
27,Sun Dec 27 2020,20:30,Grêmio,2-1,Atl Goianiense,Arena do Grêmio
28,Wed Jan 6 2021,19:15,Botafogo (RJ),,Atl Paranaense,Estádio Nilton Santos
28,Wed Jan 6 2021,20:30,Grêmio,,Bahia,Arena do Grêmio
28,Wed Jan 6 2021,20:30,Sport Recife,,Fortaleza,Estádio Adelmar da Costa Carvalho
28,Wed Jan 6 2021,20:30,Coritiba,,Goiás,Estádio Major Antônio Couto Pereira
28,Wed Jan 6 2021,21:30,Bragantino,,São Paulo,Estádio Nabi Abi Chedid
28,Wed Jan 6 2021,21:30,Flamengo,,Fluminense,Estadio Jornalista Mário Filho
28,Thu Jan 7 2021,19:00,Ceará,,Internacional,Estádio Castelão
28,Thu Jan 7 2021,21:00,Atl Goianiense,,Vasco da Gama,Estádio Olímpico Pedro Ludovico Teixeira
29,Sat Jan 9 2021,19:00,Sport Recife,,Palmeiras,Estádio Adelmar da Costa Carvalho
29,Sat Jan 9 2021,19:00,Coritiba,,Atl Paranaense,Estádio Major Antônio Couto Pereira
29,Sat Jan 9 2021,21:00,Fortaleza,,Grêmio,Estádio Castelão
29,Sun Jan 10 2021,16:00,Flamengo,,Ceará,Estadio Jornalista Mário Filho
29,Sun Jan 10 2021,16:00,São Paulo,,Santos,Estádio do Morumbi
29,Sun Jan 10 2021,18:15,Internacional,,Goiás,Estádio José Pinheiro Borba
29,Sun Jan 10 2021,18:15,Atl Goianiense,,Bahia,Estádio Olímpico Pedro Ludovico Teixeira
29,Sun Jan 10 2021,20:30,Vasco da Gama,,Botafogo (RJ),Estádio Club de Regatas Vasco da Gama
29,Mon Jan 11 2021,20:00,Bragantino,,Atlético Mineiro,Estádio Nabi Abi Chedid
29,Wed Jan 13 2021,21:30,Corinthians,,Fluminense,Arena Corinthians
30,Sun Jan 17 2021,,Vasco da Gama,,Coritiba,Estádio Club de Regatas Vasco da Gama
30,Sun Jan 17 2021,,Santos,,Botafogo (RJ),Estádio Urbano Caldeira
30,Sun Jan 17 2021,,Fluminense,,Sport Recife,Estadio Jornalista Mário Filho
30,Sun Jan 17 2021,,Atlético Mineiro,,Atl Goianiense,Estádio Raimundo Sampaio
30,Sun Jan 17 2021,,Internacional,,Fortaleza,Estádio José Pinheiro Borba
30,Sun Jan 17 2021,,Ceará,,Bragantino,Estádio Castelão
30,Sun Jan 17 2021,,Palmeiras,,Grêmio,Allianz Parque
30,Sun Jan 17 2021,,Atl Paranaense,,São Paulo,Estádio Joaquim Américo Guimarães
30,Sun Jan 17 2021,,Goiás,,Flamengo,
28,Mon Jan 18 2021,19:00,Palmeiras,,Corinthians,Allianz Parque
31,Wed Jan 20 2021,,Goiás,,Ceará,
31,Wed Jan 20 2021,,Bragantino,,Vasco da Gama,Estádio Nabi Abi Chedid
31,Wed Jan 20 2021,,Grêmio,,Atlético Mineiro,Arena do Grêmio
31,Wed Jan 20 2021,,Bahia,,Atl Paranaense,Estádio Governador Roberto Santos
31,Wed Jan 20 2021,,Botafogo (RJ),,Atl Goianiense,Estádio Nilton Santos
31,Wed Jan 20 2021,,São Paulo,,Internacional,Estádio do Morumbi
31,Wed Jan 20 2021,,Coritiba,,Fluminense,Estádio Major Antônio Couto Pereira
31,Wed Jan 20 2021,,Flamengo,,Palmeiras,Estadio Jornalista Mário Filho
31,Wed Jan 20 2021,,Corinthians,,Sport Recife,Arena Corinthians
31,Wed Jan 20 2021,,Fortaleza,,Santos,Estádio Castelão
32,Sun Jan 24 2021,,Fluminense,,Botafogo (RJ),Estadio Jornalista Mário Filho
32,Sun Jan 24 2021,,Sport Recife,,Bahia,Estádio Adelmar da Costa Carvalho
32,Sun Jan 24 2021,,Atl Paranaense,,Flamengo,Estádio Joaquim Américo Guimarães
32,Sun Jan 24 2021,,Corinthians,,Bragantino,Arena Corinthians
32,Sun Jan 24 2021,,Ceará,,Palmeiras,Estádio Castelão
32,Sun Jan 24 2021,,Vasco da Gama,,Atlético Mineiro,Estádio Club de Regatas Vasco da Gama
32,Sun Jan 24 2021,,Atl Goianiense,,Fortaleza,Estádio Olímpico Pedro Ludovico Teixeira
32,Sun Jan 24 2021,,Internacional,,Grêmio,Estádio José Pinheiro Borba
32,Sun Jan 24 2021,,Santos,,Goiás,Estádio Urbano Caldeira
32,Sun Jan 24 2021,,São Paulo,,Coritiba,Estádio do Morumbi
23,Wed Jan 27 2021,19:00,Grêmio,,Flamengo,Arena do Grêmio
28,Wed Jan 27 2021,19:15,Atlético Mineiro,,Santos,Estádio Raimundo Sampaio
1,Wed Jan 27 2021,21:30,Palmeiras,,Vasco da Gama,Allianz Parque
30,Thu Jan 28 2021,19:00,Bahia,,Corinthians,Estádio Governador Roberto Santos
33,Sun Jan 31 2021,,Atlético Mineiro,,Fortaleza,Estádio Raimundo Sampaio
33,Sun Jan 31 2021,,Atl Goianiense,,São Paulo,Estádio Olímpico Pedro Ludovico Teixeira
33,Sun Jan 31 2021,,Fluminense,,Goiás,Estadio Jornalista Mário Filho
33,Sun Jan 31 2021,,Sport Recife,,Flamengo,Estádio Adelmar da Costa Carvalho
33,Sun Jan 31 2021,,Coritiba,,Grêmio,Estádio Major Antônio Couto Pereira
33,Sun Jan 31 2021,,Ceará,,Atl Paranaense,Estádio Castelão
33,Sun Jan 31 2021,,Palmeiras,,Botafogo (RJ),Allianz Parque
33,Sun Jan 31 2021,,Santos,,Corinthians,Estádio Urbano Caldeira
33,Sun Jan 31 2021,,Vasco da Gama,,Bahia,Estádio Club de Regatas Vasco da Gama
33,Sun Jan 31 2021,,Internacional,,Bragantino,Estádio José Pinheiro Borba
34,Sun Feb 7 2021,,Flamengo,,Vasco da Gama,Estadio Jornalista Mário Filho
34,Sun Feb 7 2021,,Bragantino,,Atl Goianiense,Estádio Nabi Abi Chedid
34,Sun Feb 7 2021,,Fortaleza,,Coritiba,Estádio Castelão
34,Sun Feb 7 2021,,Corinthians,,Ceará,Arena Corinthians
34,Sun Feb 7 2021,,Botafogo (RJ),,Sport Recife,Estádio Nilton Santos
34,Sun Feb 7 2021,,Goiás,,Atlético Mineiro,
34,Sun Feb 7 2021,,São Paulo,,Palmeiras,Estádio do Morumbi
34,Sun Feb 7 2021,,Bahia,,Fluminense,Estádio Governador Roberto Santos
34,Sun Feb 7 2021,,Atl Paranaense,,Internacional,Estádio Joaquim Américo Guimarães
34,Sun Feb 7 2021,,Grêmio,,Santos,Arena do Grêmio
35,Sat Feb 13 2021,,São Paulo,,Ceará,Estádio do Morumbi
35,Sat Feb 13 2021,,Bragantino,,Flamengo,Estádio Nabi Abi Chedid
35,Sat Feb 13 2021,,Botafogo (RJ),,Grêmio,Estádio Nilton Santos
35,Sat Feb 13 2021,,Coritiba,,Palmeiras,Estádio Major Antônio Couto Pereira
35,Sat Feb 13 2021,,Corinthians,,Atl Paranaense,Arena Corinthians
35,Sat Feb 13 2021,,Fluminense,,Atlético Mineiro,Estadio Jornalista Mário Filho
35,Sat Feb 13 2021,,Fortaleza,,Vasco da Gama,Estádio Castelão
35,Sat Feb 13 2021,,Bahia,,Goiás,Estádio Governador Roberto Santos
35,Sat Feb 13 2021,,Internacional,,Sport Recife,Estádio José Pinheiro Borba
35,Sat Feb 13 2021,,Atl Goianiense,,Santos,Estádio Olímpico Pedro Ludovico Teixeira
36,Wed Feb 17 2021,,Palmeiras,,Fortaleza,Allianz Parque
36,Wed Feb 17 2021,,Flamengo,,Corinthians,Estadio Jornalista Mário Filho
36,Wed Feb 17 2021,,Sport Recife,,Bragantino,Estádio Adelmar da Costa Carvalho
36,Wed Feb 17 2021,,Atl Paranaense,,Atl Goianiense,Estádio Joaquim Américo Guimarães
36,Wed Feb 17 2021,,Goiás,,Botafogo (RJ),
36,Wed Feb 17 2021,,Grêmio,,São Paulo,Arena do Grêmio
36,Wed Feb 17 2021,,Santos,,Coritiba,Estádio Urbano Caldeira
36,Wed Feb 17 2021,,Atlético Mineiro,,Bahia,Estádio Raimundo Sampaio
36,Wed Feb 17 2021,,Vasco da Gama,,Internacional,Estádio Club de Regatas Vasco da Gama
36,Wed Feb 17 2021,,Ceará,,Fluminense,Estádio Castelão
37,Sun Feb 21 2021,,Santos,,Fluminense,Estádio Urbano Caldeira
37,Sun Feb 21 2021,,Palmeiras,,Atl Goianiense,Allianz Parque
37,Sun Feb 21 2021,,Flamengo,,Internacional,Estadio Jornalista Mário Filho
37,Sun Feb 21 2021,,Goiás,,Bragantino,
37,Sun Feb 21 2021,,Corinthians,,Vasco da Gama,Arena Corinthians
37,Sun Feb 21 2021,,Botafogo (RJ),,São Paulo,Estádio Nilton Santos
37,Sun Feb 21 2021,,Grêmio,,Atl Paranaense,Arena do Grêmio
37,Sun Feb 21 2021,,Sport Recife,,Atlético Mineiro,Estádio Adelmar da Costa Carvalho
37,Sun Feb 21 2021,,Coritiba,,Ceará,Estádio Major Antônio Couto Pereira
37,Sun Feb 21 2021,,Fortaleza,,Bahia,Estádio Castelão
38,Wed Feb 24 2021,,Bahia,,Santos,Estádio Governador Roberto Santos
38,Wed Feb 24 2021,,Vasco da Gama,,Goiás,Estádio Club de Regatas Vasco da Gama
38,Wed Feb 24 2021,,Bragantino,,Grêmio,Estádio Nabi Abi Chedid
38,Wed Feb 24 2021,,São Paulo,,Flamengo,Estádio do Morumbi
38,Wed Feb 24 2021,,Atl Paranaense,,Sport Recife,Estádio Joaquim Américo Guimarães
38,Wed Feb 24 2021,,Atlético Mineiro,,Palmeiras,Estádio Raimundo Sampaio
38,Wed Feb 24 2021,,Internacional,,Corinthians,Estádio José Pinheiro Borba
38,Wed Feb 24 2021,,Fluminense,,Fortaleza,Estadio Jornalista Mário Filho
38,Wed Feb 24 2021,,Atl Goianiense,,Coritiba,Estádio Olímpico Pedro Ludovico Teixeira
38,Wed Feb 24 2021,,Ceará,,Botafogo (RJ),Estádio Castelão
